0;Камни бортовые;Камни бортовые из гранита, пиленые, месторождение Мансуровское, марка ГП1, высота 300 мм, ширина 150 мм;м;4642.66
1;Камни бортовые;Камни бортовые из гранита, пиленые, месторождение Мансуровское, марка ГП2, высота 400 мм, ширина 180 мм;м;7068.88
2;Химические реагенты;Натр едкий технический (гидроксид натрия, сода каустическая);кг;121.6
3;Химические реагенты;Добавка пластифицирующая к цементу;кг;308.87
4;Прочее;Заземлитель комплектный глубинный анодный ферросилидовый, в контейнере с коксо-минеральным активатором, с кабельными зажимами, кабель магистральный сечением 16 мм2, кабель заземлителя сечением 10 мм2, глубина скважины 15 м, количество блоков 6;компл;525705.09
5;Прочее;Стекло листовое с низкоэмиссионным мягким покрытием, незакаливаемое, на основе бесцветного стекла со стандартным коэффициентом пропускания света, нормальный коэффициент эмиссии 0,03-0,05, коэффициент пропускания света не менее 0,86, номинальная толщина 4 мм;м2;698.83
6;Прочее;Воздухосборник из стальных бесшовных и сварных труб, горизонтальный и вертикальный, наружный диаметр корпуса 159 мм;шт;5908.95
7;Щебень и песочно-щебеночные смеси;Смесь щебеночно-песчаная готовая, щебень из плотных горных пород М 800, номер смеси С5, размер зерен 0-40 мм;м3;2165.22
8;Щебень и песочно-щебеночные смеси;Смесь щебеночно-песчаная готовая, щебень из плотных горных пород М 1200, номер смеси С5, размер зерен 0-40 мм;м3;2192.27
9;Щебень и песочно-щебеночные смеси;Щебень из плотных горных пород для строительных работ М 1200, фракция 20-40 мм;м3;2276.22
10;Щебень и песочно-щебеночные смеси;Щебень из гравия для строительных работ М 800, фракция 40-80(70) мм;м3;2416.62
11;Бетонные смеси;Смеси бетонные мелкозернистого бетона (БСМ), класс В10 (М150);м3;9643.82
12;Бетонные смеси;Смеси бетонные мелкозернистого бетона (БСМ), класс В20 (М250);м3;12539.24
13;Бетонные смеси;Смеси бетонные тяжелого бетона (БСТ) для дорожных и аэродромных покрытий и оснований, класс В7,5 (М100);м3;9351.7
14;Бетонные смеси;Смеси бетонные тяжелого бетона (БСТ), класс В7,5 (М100);м3;7922.89
15;Бетонные смеси;Смеси бетонные тяжелого бетона (БСТ), класс В12,5 (М150);м3;9031.41
16;Бетонные смеси;Смеси бетонные тяжелого бетона (БСТ), класс В15 (М200);м3;9118.95
17;Бетонные смеси;Смеси бетонные тяжелого бетона (БСТ), класс В20 (М250);м3;9783.73
18;Бетонные смеси;Смеси бетонные тяжелого бетона (БСТ), класс В22,5 (М300);м3;11524.66
19;Бетонные смеси;Смеси бетонные тяжелого бетона (БСТ), класс В25 (М350);м3;11015.38
20;Смеси асфальтобетонные;Смеси асфальтобетонные плотные мелкозернистые, тип Б, марка II;т;7781.94
21;Смеси асфальтобетонные;Смеси асфальтобетонные плотные, тип Г, марка II;т;7757.72
22;Смеси асфальтобетонные;Смеси асфальтобетонные щебеночно-мастичные ЩМА-11;т;12959.61
23;Сухие смеси гидроизоляции;Смеси сухие гидроизоляционные проникающие, класс В50 (М700);кг;130.29
24;Сухие смеси гидроизоляции;Смеси сухие строительные гидроизоляционные, цементные, с полимерными добавками;кг;590.55
25;Сухие смеси гидроизоляции;Состав эластичный двухкомпонентный из сухой смеси на цементных вяжущих и синтетических полимерах в водной дисперсии, для защиты и гидроизоляции бетона;шт;8286.34
26;Опоры железобетонные;Кольца опорные железобетонные, объем до 0,1 м3, бетон В15, расход арматуры от 50 до 100 кг/м3;м3;78254.18
27;Опоры железобетонные;Лотки железобетонные, объем до 1,7 м3, бетон В15, расход арматуры до 50 кг/м3;м3;40965.06
28;Опоры железобетонные;Лотки железобетонные, объем до 1 м3, бетон В22,5, расход арматуры до 50 кг/м3;м3;27429.21
29;Плиты;Плиты днища железобетонные, объем до 0,6 м3, бетон В15, расход арматуры от 100 до 150 кг/м3;м3;41919.6
30;Плиты;Плиты перекрытия лотков и каналов доборные железобетонные, объем до 1 м3, бетон В25, расход арматуры от 50 до 100 кг/м3;м3;35291.72
31;Плиты;Плиты перекрытия лотков и каналов железобетонные, объем до 0,8 м3, бетон В25, расход арматуры от 50 до 100 кг/м3;м3;36596.16
32;Плиты;Плиты перекрытий многопустотные железобетонные, объем до 0,9 м3, бетон В20, расход арматуры от 50 до 100 кг/м3;м3;36554.04
